timestamp,open,high,low,close,volume
2025-12-17 01:21:59.436904,52448.44,52449.96,52439.05,52445.44,3.57
2025-12-17 01:22:59.436904,52359.04,52387.06,52352.28,52378.08,158.39
2025-12-17 01:23:59.436904,52313.24,52344.0,52309.32,52329.5,61.25
2025-12-17 01:24:59.436904,52367.33,52390.54,52359.0,52389.52,57.28
2025-12-17 01:25:59.436904,52358.27,52363.73,52328.1,52356.68,79.85
2025-12-17 01:26:59.436904,52301.38,52335.73,52294.87,52304.33,113.61
2025-12-17 01:27:59.436904,52346.33,52369.01,52305.33,52331.16,97.14
2025-12-17 01:28:59.436904,52375.68,52407.84,52364.17,52390.45,127.4
2025-12-17 01:29:59.436904,52438.08,52452.67,52417.34,52426.4,33.03
2025-12-17 01:30:59.436904,52474.03,52487.89,52467.31,52476.2,62.88
2025-12-17 01:31:59.436904,52449.33,52452.38,52420.14,52438.36,94.2
2025-12-17 01:32:59.436904,52373.16,52380.02,52334.15,52367.27,194.89
2025-12-17 01:33:59.436904,52450.71,52453.49,52438.88,52442.34,94.31
2025-12-17 01:34:59.436904,52432.28,52454.92,52424.16,52426.2,154.26
2025-12-17 01:35:59.436904,52419.05,52428.14,52412.87,52413.66,101.93
2025-12-17 01:36:59.436904,52485.55,52493.18,52477.9,52480.07,75.82
2025-12-17 01:37:59.436904,52499.55,52514.34,52498.9,52507.88,87.66
2025-12-17 01:38:59.436904,52541.73,52563.99,52515.33,52530.68,91.58
2025-12-17 01:39:59.436904,52636.72,52642.05,52633.86,52638.93,130.18
2025-12-17 01:40:59.436904,52594.57,52624.85,52585.96,52606.75,168.73
2025-12-17 01:41:59.436904,52658.27,52681.18,52648.93,52653.14,117.98
2025-12-17 01:42:59.436904,52663.17,52679.0,52647.3,52655.99,159.35
2025-12-17 01:43:59.436904,52671.73,52673.62,52648.24,52669.42,51.76
2025-12-17 01:44:59.436904,52734.05,52760.62,52724.63,52745.85,79.27
2025-12-17 01:45:59.436904,52769.3,52783.13,52767.81,52771.24,63.78
2025-12-17 01:46:59.436904,52803.47,52809.82,52793.08,52798.15,115.72
2025-12-17 01:47:59.436904,52846.94,52872.26,52832.05,52851.78,82.05
2025-12-17 01:48:59.436904,52844.55,52859.17,52833.22,52833.53,136.49
2025-12-17 01:49:59.436904,52784.76,52802.12,52762.77,52791.57,53.45
2025-12-17 01:50:59.436904,52735.24,52758.94,52708.71,52739.33,102.15
2025-12-17 01:51:59.436904,52644.09,52668.06,52635.51,52641.01,134.34
2025-12-17 01:52:59.436904,52752.21,52761.66,52738.06,52743.82,3.27
2025-12-17 01:53:59.436904,52697.53,52708.51,52685.63,52688.66,206.08
2025-12-17 01:54:59.436904,52672.25,52680.55,52671.98,52677.6,85.84
2025-12-17 01:55:59.436904,52651.47,52670.73,52636.82,52663.76,1.25
2025-12-17 01:56:59.436904,52685.5,52686.17,52678.45,52679.13,107.9
2025-12-17 01:57:59.436904,52715.33,52746.1,52696.84,52719.92,101.67
2025-12-17 01:58:59.436904,52783.81,52791.23,52742.07,52762.94,95.91
2025-12-17 01:59:59.436904,52739.63,52745.38,52713.45,52733.79,149.56
2025-12-17 02:00:59.436904,52725.74,52731.88,52722.49,52725.43,137.37
2025-12-17 02:01:59.436904,52748.66,52763.74,52723.92,52739.56,114.89
2025-12-17 02:02:59.436904,52736.49,52753.4,52718.57,52727.12,122.51
2025-12-17 02:03:59.436904,52814.17,52831.09,52802.52,52807.49,94.78
2025-12-17 02:04:59.436904,52829.12,52834.36,52821.34,52832.04,188.77
